Moeda	Sigla_Moeda	Preco	Und_Monetaria	Var	Periodo_Var	Data_Captura	Hora_Captura	Fornecimento_Total
PlayDapp	PLA	0.71	BRL	0.32	1d	2023-09-05	10:53:20	700000000.0
Coin98	C98	0.69	BRL	0.14	1d	2023-09-05	10:53:20	1000000000.0
iExec RLC	RLC	5.45	BRL	3.53	1d	2023-09-05	10:53:20	86999784.99
Decimal	DEL	0.08	BRL	-0.34	1d	2023-09-05	10:53:20	4948570012.71
VVS Finance	VVS	0.0	BRL	-1.43	1d	2023-09-05	10:53:20	74621458065797.92
Decentralized Social	DESO	43.77	BRL	0.41	1d	2023-09-05	10:53:20	10808492.0
Keep Network	KEEP	0.41	BRL	-2.43	1d	2023-09-05	10:53:20	999848780.8
Dogelon Mars	ELON	0.0	BRL	0.59	1d	2023-09-05	10:53:20	1000000000000000.0
Amp	AMP	0.01	BRL	-1.16	1d	2023-09-05	10:53:20	99213408535.0
Metal DAO	MTL	5.76	BRL	4.08	1d	2023-09-05	10:53:20	66588888.0
Liquity	LQTY	4.07	BRL	0.99	1d	2023-09-05	10:53:20	100000000.0
Polymesh	POLYX	0.52	BRL	-0.05	1d	2023-09-05	10:53:20	849093572.1
inSure DeFi	SURE	0.01	BRL	-0.52	1d	2023-09-05	10:53:20	88000000000.0
Prom	PROM	20.25	BRL	-4.54	1d	2023-09-05	10:53:20	19250000.0
Statter Network	STT	7.31	BRL	-0.03	1d	2023-09-05	10:53:20	99994281.0
Ontology Gas	ONG	1.04	BRL	0.36	1d	2023-09-05	10:53:20	1000000000.0
Metars Genesis	MRS	5.81	BRL	-9.83	1d	2023-09-05	10:53:20	1000000000.0
dKargo	DKA	0.12	BRL	-0.2	1d	2023-09-05	10:53:20	5000000000.0
Bitgert	BRISE	0.0	BRL	-1.31	1d	2023-09-05	10:53:20	1000000000000000.0
Metacraft	MCT	6.84	BRL	10.35	1d	2023-09-05	10:53:20	1641963300.0
Hashflow	HFT	1.7	BRL	2.44	1d	2023-09-05	10:53:20	1000000000.0
Ordinals	ORDI	16.86	BRL	0.35	1d	2023-09-05	10:53:20	21000000.0
Rootstock Infrastructure Framework	RIF	0.36	BRL	1.96	1d	2023-09-05	10:53:20	1000000000.0
Radworks	RAD	6.85	BRL	0.86	1d	2023-09-05	10:53:20	99998580.0
Vega Protocol	VEGA	6.48	BRL	-8.36	1d	2023-09-05	10:53:[phone].0
Telcoin	TEL	0.01	BRL	0.05	1d	2023-09-05	10:53:20	100000000000.0
MVL	MVL	0.01	BRL	-0.51	1d	2023-09-05	10:53:20	27802958863.1
Wrapped NXM	WNXM	146.05	BRL	0.44	1d	2023-09-05	10:53:20	2379601.29
HarryPotterObamaSonic10Inu (ERC-20)	BITCOIN	0.34	BRL	8.44	1d	2023-09-05	10:53:20	999798155.0
Civic	CVC	0.34	BRL	-0.2	1d	2023-09-05	10:53:20	1000000000.0
UnlimitedIP	UIP	0.2	BRL	19.4	1d	2023-09-05	10:53:20	2839985525.01
Radiant Capital	RDNT	1.12	BRL	1.04	1d	2023-09-05	10:53:20	1000000000.0
Steem	STEEM	0.77	BRL	0.1	1d	2023-09-05	10:53:20	409190981.0
Powerledger	POWR	0.66	BRL	-0.39	1d	2023-09-05	10:53:20	999506123.0
Energy Web Token	EWT	11.23	BRL	-1.18	1d	2023-09-05	10:53:20	48638535.44
ABBC Coin	ABBC	0.24	BRL	-1.1	1d	2023-09-05	10:53:20	1500000000.0
Gitcoin	GTC	5.28	BRL	-3.35	1d	2023-09-05	10:53:20	100000000.0
Akropolis	AKRO	0.08	BRL	2.89	1d	2023-09-05	10:53:20	5000000000.0
NKN	NKN	0.44	BRL	1.49	1d	2023-09-05	10:53:20	754831361.68
IQ	IQ	0.02	BRL	-0.87	1d	2023-09-05	10:53:20	16652993052.93
Request	REQ	0.33	BRL	1.0	1d	2023-09-05	10:53:20	999717851.45
Orbs	ORBS	0.1	BRL	-0.2	1d	2023-09-05	10:53:20	10000000000.0
Syscoin	SYS	0.43	BRL	-0.15	1d	2023-09-05	10:53:20	747394569.79
OMG Network	OMG	2.29	BRL	1.35	1d	2023-09-05	10:53:20	140245398.25
NYM	NYM	0.58	BRL	-1.45	1d	2023-09-05	10:53:20	1000000000.0
CyberConnect	CYBER	28.92	BRL	-15.0	1d	2023-09-05	10:53:20	100000000.0
Bluzelle	BLZ	0.76	BRL	17.93	1d	2023-09-05	10:53:20	500000000.0
Marlin	POND	0.04	BRL	-0.39	1d	2023-09-05	10:53:20	8087375977.0
Stella	ALPHA	0.38	BRL	0.85	1d	2023-09-05	10:53:20	1000000000.0
Trexcoin	TREX	0.31	BRL	23.21	1d	2023-09-05	10:53:20	10006849552.6
MediBloc	MED	0.04	BRL	-1.06	1d	2023-09-05	10:53:20	8433374830.96
Bancor	BNT	2.11	BRL	0.38	1d	2023-09-05	10:53:20	161196921.34
Astrafer	ASTRAFER	1.95	BRL	-1.33	1d	2023-09-05	10:53:20	888077888.0
Yield Guild Games	YGG	1.11	BRL	1.02	1d	2023-09-05	10:53:20	1000000000.0
Chromia	CHR	0.44	BRL	0.54	1d	2023-09-05	10:53:20	690499228.33
Ardor	ARDR	0.3	BRL	-0.38	1d	2023-09-05	10:53:20	998999495.0
Dent	DENT	0.0	BRL	-0.87	1d	2023-09-05	10:53:20	100000000000.0
VeThor Token	VTHO	0.0	BRL	-0.57	1d	2023-09-05	10:53:20	66673876173.0
Stratis	STRAX	1.95	BRL	0.47	1d	2023-09-05	10:53:20	152912007.41
SmarDex	SDEX	0.05	BRL	5.33	1d	2023-09-05	10:53:20	10000000000.0
Ergo	ERG	5.08	BRL	0.49	1d	2023-09-05	10:53:20	59756145.0
Orchid	OXT	0.31	BRL	3.27	1d	2023-09-05	10:53:20	1000000000.0
Smooth Love Potion	SLP	0.01	BRL	0.76	1d	2023-09-05	10:53:20	41544623070.0
Wilder World	WILD	1.15	BRL	0.36	1d	2023-09-05	10:53:20	500000000.0
WINkLink	WIN	0.0	BRL	0.05	1d	2023-09-05	10:53:20	993701859243.49
Mdex	MDX	0.31	BRL	2.2	1d	2023-09-05	10:53:20	1060000000.0
Linear Finance	LINA	0.05	BRL	0.99	1d	2023-09-05	10:53:20	10000000000.0
Vai	VAI	4.96	BRL	0.05	1d	2023-09-05	10:53:20	57498554.0
Arkham	ARKM	1.89	BRL	-2.49	1d	2023-09-05	10:53:20	1000000000.0
Hifi Finance (Old)	MFT	0.03	BRL	0.69	1d	2023-09-05	10:53:20	10000000000.0
Artificial Liquid Intelligence	ALI	0.08	BRL	-0.23	1d	2023-09-05	10:53:20	10000000000.0
PegNet	PEG	0.13	BRL	7.01	1d	2023-09-05	10:53:20	2227955499.0
Maverick Protocol	MAV	1.12	BRL	-3.42	1d	2023-09-05	10:53:20	2000000000.0
Secret	SCRT	1.31	BRL	2.99	1d	2023-09-05	10:53:20	259783543.21
Venus	XVS	17.76	BRL	0.62	1d	2023-09-05	10:53:20	30000000.0
Clash of Lilliput	COL	3.35	BRL	-1.22	1d	2023-09-05	10:53:20	1000000000.0
Netrum	NTR	128.4	BRL	3.33	1d	2023-09-05	10:53:20	2577890.38
Sweat Economy	SWEAT	0.04	BRL	-4.65	1d	2023-09-05	10:53:20	22485002058.52
Verge	XVG	0.02	BRL	2.98	1d	2023-09-05	10:53:20	16521178281.57
Access Protocol	ACS	0.01	BRL	-1.47	1d	2023-09-05	10:53:20	86611518086.26
Ankr Staked ETH	ankrETH	9153.51	BRL	-0.14	1d	2023-09-05	10:53:20	54973.0
cVault.finance	CORE	26678.14	BRL	12.08	1d	2023-09-05	10:53:20	10000.0
Function X	FX	0.65	BRL	-0.36	1d	2023-09-05	10:53:20	408520357.0
Phala Network	PHA	0.44	BRL	1.7	1d	2023-09-05	10:53:20	1000000000.0
Ark	ARK	1.51	BRL	-0.11	1d	2023-09-05	10:53:20	175394848.0
Bifrost	BFC	0.19	BRL	-3.46	1d	2023-09-05	10:53:20	2584913482.0
Euro Coin	EUROC	5.36	BRL	-0.53	1d	2023-09-05	10:53:20	49333484.35
ARPA	ARPA	0.21	BRL	0.66	1d	2023-09-05	10:53:20	1500000000.0
DEXTools	DEXT	2.89	BRL	-0.44	1d	2023-09-05	10:53:20	136551255.0
Hippocrat	HPO	0.29	BRL	-8.33	1d	2023-09-05	10:53:20	1084734273.38
XCAD Network	XCAD	6.02	BRL	-1.45	1d	2023-09-05	10:53:20	198814955.78
Highstreet	HIGH	6.05	BRL	2.74	1d	2023-09-05	10:53:20	100000000.0
MetisDAO	METIS	57.69	BRL	-0.01	1d	2023-09-05	10:53:20	5410000.51
Beta Finance	BETA	0.36	BRL	1.98	1d	2023-09-05	10:53:20	1000000000.0
BinaryX	BNX	0.96	BRL	1.21	1d	2023-09-05	10:53:20	459187088.14
MOBOX	MBOX	1.21	BRL	-0.29	1d	2023-09-05	10:53:20	369987868.0
Shentu	CTK	2.7	BRL	10.1	1d	2023-09-05	10:53:20	124233040.0
Morpheus.Network	MNW	5.29	BRL	0.2	1d	2023-09-05	10:53:20	47897218.0
Synapse	SYN	1.78	BRL	-12.53	1d	2023-09-05	10:53:20	192696599.0
Sun (New)	SUN	0.03	BRL	-0.61	1d	2023-09-05	10:53:20	19900730000.0
Ultra	UOS	0.73	BRL	0.59	1d	2023-09-05	10:53:20	1000000000.0
Bytom	BTM	0.14	BRL	-0.72	1d	2023-09-05	10:53:20	1801877587.5
LooksRare	LOOKS	0.27	BRL	0.69	1d	2023-09-05	10:53:20	952498640.0
Hifi Finance	HIFI	2.56	BRL	0.12	1d	2023-09-05	10:53:20	117929473.11
ATOR Protocol	ATOR	2.87	BRL	6.01	1d	2023-09-05	10:53:20	100000000.0
COTI	COTI	0.2	BRL	3.11	1d	2023-09-05	10:53:20	2000000000.0
StormX	STMX	0.02	BRL	-2.3	1d	2023-09-05	10:53:20	12500000000.0
FUNToken	FUN	0.02	BRL	1.54	1d	2023-09-05	10:53:20	10977277070.4
Bad Idea AI	BAD	0.0	BRL	1.88	1d	2023-09-05	10:53:20	831041059897327.0
ConstitutionDAO	PEOPLE	0.05	BRL	0.94	1d	2023-09-05	10:53:20	5060137334.7
Loom Network	LOOM	0.19	BRL	-0.41	1d	2023-09-05	10:53:20	1300000000.0
QuarkChain	QKC	0.04	BRL	-0.03	1d	2023-09-05	10:53:20	[phone].0
World Mobile Token	WMT	0.54	BRL	1.26	1d	2023-09-05	10:53:20	2000000000.0
Covalent	CQT	0.39	BRL	-3.45	1d	2023-09-05	10:53:20	1000000000.0
Oasys	OAS	0.24	BRL	-1.33	1d	2023-09-05	10:53:20	10000000000.0
smARTOFGIVING	AOG	3.13	BRL	-0.67	1d	2023-09-05	10:53:20	2003485057.9
Neutron	NTRN	1.52	BRL	0.56	1d	2023-09-05	10:53:20	999999633.0
DODO	DODO	0.51	BRL	5.96	1d	2023-09-05	10:53:20	1000000000.0
Braintrust	BTRST	1.5	BRL	0.16	1d	2023-09-05	10:53:20	250000000.0
MARBLEX	MBX	3.65	BRL	-0.76	1d	2023-09-05	10:53:20	325844442.0
Unifi Protocol DAO	UNFI	39.2	BRL	-12.95	1d	2023-09-05	10:53:20	8629041.52
Concordium	CCD	0.03	BRL	-0.14	1d	2023-09-05	10:53:20	11568824325.0
XPLA	XPLA	0.95	BRL	0.15	1d	2023-09-05	10:53:20	1999999800.0
PayPal USD	PYUSD	4.99	BRL	-0.01	1d	2023-09-05	10:53:20	44376440.45
Ren	REN	0.22	BRL	1.35	1d	2023-09-05	10:53:20	999999632.8
Locus Chain	LOCUS	0.11	BRL	0.18	1d	2023-09-05	10:53:20	7000000000.0
MovieBloc	MBL	0.01	BRL	-0.77	1d	2023-09-05	10:53:20	30000000000.0
PLANET	PLANET	0.0	BRL	2.29	1d	2023-09-05	10:53:20	1000000000010.0
XSGD	XSGD	3.65	BRL	-0.36	1d	2023-09-05	10:53:20	83617320.37
Aavegotchi	GHST	4.0	BRL	0.41	1d	2023-09-05	10:53:20	52747802.71
Verasity	VRA	0.02	BRL	-0.55	1d	2023-09-05	10:53:20	110305680354.0
Origin Protocol	OGN	0.38	BRL	2.39	1d	2023-09-05	10:53:20	1000000000.0
Celo Dollar	CUSD	4.97	BRL	0.23	1d	2023-09-05	10:53:20	57241566.22
WhiteCoin	XWC	0.27	BRL	0.0	1d	2023-09-05	10:53:20	971792390.0
Spell Token	SPELL	0.0	BRL	0.39	1d	2023-09-05	10:53:20	196008739620.0
Pocket Network	POKT	0.14	BRL	-5.39	1d	2023-09-05	10:53:20	1637686745.0
AllianceBlock Nexera	NXRA	0.29	BRL	11.02	1d	2023-09-05	10:53:20	850000000.0
XYO	XYO	0.02	BRL	-2.28	1d	2023-09-05	10:53:20	13931216938.0
AVINOC	AVINOC	0.53	BRL	23.98	1d	2023-09-05	10:53:20	1000000000.0
Dusk	DUSK	0.49	BRL	1.8	1d	2023-09-05	10:53:20	500000000.0
Badger DAO	BADGER	10.2	BRL	0.77	1d	2023-09-05	10:53:20	21000000.0
Groestlcoin	GRS	2.41	BRL	-6.09	1d	2023-09-05	10:53:20	83326788.89
Cobak Token	CBK	2.6	BRL	-3.23	1d	2023-09-05	10:53:20	100000000.0
Forta	FORT	0.54	BRL	-1.75	1d	2023-09-05	10:53:20	1000000000.0
Raydium	RAY	0.88	BRL	-1.91	1d	2023-09-05	10:53:20	554999746.98
RSS3	RSS3	0.46	BRL	-4.18	1d	2023-09-05	10:53:20	1000000000.0
Gods Unchained	GODS	0.81	BRL	-0.25	1d	2023-09-05	10:53:20	500000000.0
Tokamak Network	TON	5.52	BRL	-9.06	1d	2023-09-05	10:53:20	75018093.76
Creditcoin	CTC	0.76	BRL	-3.19	1d	2023-09-05	10:53:20	599999997.0
Ampleforth Governance Token	FORTH	12.97	BRL	0.34	1d	2023-09-05	10:53:20	15297897.14
Rakon	RKN	0.81	BRL	0.1	1d	2023-09-05	10:53:20	285714286.0
Aergo	AERGO	0.44	BRL	0.09	1d	2023-09-05	10:53:20	500000000.0
Tether EURt	EURt	5.35	BRL	-0.47	1d	2023-09-05	10:53:20	50001660.54
Wirex Token	WXT	0.02	BRL	4.35	1d	2023-09-05	10:53:20	10000000000.0
Hooked Protocol	HOOK	3.87	BRL	0.68	1d	2023-09-05	10:53:20	500000000.0
SOMESING	SSX	0.07	BRL	-0.14	1d	2023-09-05	10:53:20	6000000000.0
MyNeighborAlice	ALICE	3.77	BRL	3.39	1d	2023-09-05	10:53:20	100000000.0
Zebec	ZBC	0.06	BRL	-4.06	1d	2023-09-05	10:53:20	9999999712.0
Doge Killer	LEASH	1801.94	BRL	-4.07	1d	2023-09-05	10:53:20	107565.51
Dynex	DNX	3.26	BRL	5.67	1d	2023-09-05	10:53:20	100000000.0
WazirX	WRX	0.5	BRL	-1.84	1d	2023-09-05	10:53:20	962646668.99
ThunderCore	TT	0.02	BRL	1.11	1d	2023-09-05	10:53:20	10374689361.0
Orbit Chain	ORC	0.29	BRL	2.43	1d	2023-09-05	10:53:20	948835097.85
e-Radix	EXRD	0.26	BRL	-0.78	1d	2023-09-05	10:53:20	0.0
COMBO	COMBO	2.63	BRL	-4.02	1d	2023-09-05	10:53:20	71051748.0
Adventure Gold	AGLD	2.66	BRL	-5.5	1d	2023-09-05	10:53:20	70170001.0
HarryPotterObamaPacMan8Inu	XRP	2.27	BRL	19.61	1d	2023-09-05	10:53:20	83510918.65
ALL BEST ICO	ALLBI	0.14	BRL	3729.78	1d	2023-09-05	10:53:20	1534000000.0
Aura Finance	AURA	4.65	BRL	0.05	1d	2023-09-05	10:53:20	50000000.0
Pirate Chain	ARRR	0.94	BRL	0.08	1d	2023-09-05	10:53:20	196213797.97
Bella Protocol	BEL	2.83	BRL	-2.87	1d	2023-09-05	10:53:20	100000000.0
Perpetual Protocol	PERP	2.79	BRL	27.11	1d	2023-09-05	10:53:20	150000000.0
ALEX Lab	ALEX	0.3	BRL	-2.83	1d	2023-09-05	10:53:20	606489877.3
Strike	STRK	47.38	BRL	-2.35	1d	2023-09-05	10:53:20	6540888.0
Sologenic	SOLO	0.46	BRL	-0.24	1d	2023-09-05	10:53:20	399947699.0
NvirWorld	NVIR	0.17	BRL	-10.78	1d	2023-09-05	10:53:20	10698691796.62
r/CryptoCurrency Moons	MOON	1.7	BRL	-2.3	1d	2023-09-05	10:53:20	107887754.0
Alien Worlds	TLM	0.05	BRL	4.17	1d	2023-09-05	10:53:20	6113718288.66
sUSD	SUSD	4.95	BRL	0.02	1d	2023-09-05	10:53:20	36375106.61
Wanchain	WAN	0.91	BRL	0.87	1d	2023-09-05	10:53:20	197028994.66
Dero	DERO	12.9	BRL	-1.71	1d	2023-09-05	10:53:20	18400000.0
Toko Token	TKO	1.1	BRL	-0.72	1d	2023-09-05	10:53:20	500000000.0
WAGMI Games	WAGMIGAMES	0.0	BRL	8.02	1d	2023-09-05	10:53:20	2200000000000.0
Flamingo	FLM	0.35	BRL	19.16	1d	2023-09-05	10:53:20	511108368.13
Efinity Token	EFI	0.23	BRL	2.69	1d	2023-09-05	10:53:20	2000000000.0
Rally	RLY	0.03	BRL	0.3	1d	2023-09-05	10:53:20	15000000000.0
Carry	CRE	0.02	BRL	-2.58	1d	2023-09-05	10:53:20	10000000000.0
Constellation	DAG	0.14	BRL	-2.71	1d	2023-09-05	10:53:20	3711998690.36
MUX Protocol	MCB	46.0	BRL	-0.08	1d	2023-09-05	10:53:20	4803143.0
Voyager Token	VGX	0.63	BRL	-4.67	1d	2023-09-05	10:53:20	278482214.19
Meter Governance	MTRG	8.08	BRL	2.69	1d	2023-09-05	10:53:20	45077457.0
Metadium	META	0.1	BRL	-1.59	1d	2023-09-05	10:53:20	2000000000.0
DeFi Pulse Index	DPI	308.83	BRL	-0.18	1d	2023-09-05	10:53:20	558983.43
PlatON	LAT	0.04	BRL	-4.92	1d	2023-09-05	10:53:20	10250000000.0
LeverFi	LEVER	0.01	BRL	9.24	1d	2023-09-05	10:53:20	35000000000.0
Fei USD	FEI	4.92	BRL	0.63	1d	2023-09-05	10:53:20	35162592.67
Enzyme	MLN	72.23	BRL	-3.78	1d	2023-09-05	10:53:20	2369709.06
Trias Token (new)	TRIAS	18.09	BRL	3.69	1d	2023-09-05	10:53:20	9814000.0
0x0.ai	0x0	0.19	BRL	0.14	1d	2023-09-05	10:53:20	1000000000.0
Mines of Dalarnia	DAR	0.42	BRL	2.0	1d	2023-09-05	10:53:20	800000000.0
Electroneum	ETN	0.01	BRL	-4.48	1d	2023-09-05	10:53:20	17953823546.69
Acala Token	ACA	0.21	BRL	0.78	1d	2023-09-05	10:53:20	1000000000.0
LCX	LCX	0.22	BRL	-1.06	1d	2023-09-05	10:53:20	950000000.0
AXEL	AXEL	0.58	BRL	-0.68	1d	2023-09-05	10:53:20	770933110.51
Elastos	ELA	8.12	BRL	-0.39	1d	2023-09-05	10:53:20	24940211.89
SingularityDAO	SDAO	1.99	BRL	4.11	1d	2023-09-05	10:53:20	100000000.0
Moonriver	MOVR	20.87	BRL	-0.96	1d	2023-09-05	10:53:20	10951318.0
SuperVerse	SUPER	0.4	BRL	-1.73	1d	2023-09-05	10:53:20	999998077.42
Reef	REEF	0.01	BRL	5.53	1d	2023-09-05	10:53:20	22821409581.0
VerusCoin	VRSC	2.18	BRL	4.73	1d	2023-09-05	10:53:20	74137956.78
CEEK VR	CEEK	0.2	BRL	0.54	1d	2023-09-05	10:53:20	1000000000.0
Nakamoto Games	NAKA	2.22	BRL	1.28	1d	2023-09-05	10:53:20	180000000.0
TrueFi	TRU	0.15	BRL	1.58	1d	2023-09-05	10:53:20	1198450773.16
Automata Network	ATA	0.4	BRL	1.27	1d	2023-09-05	10:53:20	1000000000.0
HELLO Labs	HELLO	0.25	BRL	-1.5	1d	2023-09-05	10:53:20	1000000000.0
FirmaChain	FCT	0.22	BRL	-6.22	1d	2023-09-05	10:53:20	768897119.64
Lyra	LYRA	0.3	BRL	-3.87	1d	2023-09-05	10:53:20	1000000000.0
Veritaseum	VERI	73.08	BRL	2.28	1d	2023-09-05	10:53:20	100000000.0
RACA	RACA	0.0	BRL	-0.58	1d	2023-09-05	10:53:20	431418233271.0
Ultiledger	ULT	0.06	BRL	-0.34	1d	2023-09-05	10:53:20	4500000000.0
Measurable Data Token	MDT	0.23	BRL	-1.06	1d	2023-09-05	10:53:20	1000000000.0
ASD	ASD	0.24	BRL	0.72	1d	2023-09-05	10:53:20	780615274.0
Uquid Coin	UQC	15.42	BRL	0.26	1d	2023-09-05	10:53:20	40000000.0
IDEX	IDEX	0.23	BRL	4.1	1d	2023-09-05	10:53:20	1000000000.0
Persistence	XPRT	0.85	BRL	-0.08	1d	2023-09-05	10:53:20	186216510.19
ZEON	ZEON	0.0	BRL	0.78	1d	2023-09-05	10:53:20	50000000000.0
Celsius	CEL	0.63	BRL	0.6	1d	2023-09-05	10:53:20	695658160.0
Dejitaru Tsuka	TSUKA	0.15	BRL	32.08	1d	2023-09-05	10:53:20	1000000000.0
HUNT	HUNT	1.35	BRL	-1.32	1d	2023-09-05	10:53:20	199104720.0
Beefy	BIFI	1862.66	BRL	30.42	1d	2023-09-05	10:53:20	80000.0
Seedify.fund	SFUND	2.85	BRL	0.99	1d	2023-09-05	10:53:20	100000000.0
Komodo	KMD	1.08	BRL	-0.55	1d	2023-09-05	10:53:20	136870414.02
Milady Meme Coin	LADYS	0.0	BRL	6.35	1d	2023-09-05	10:53:20	888000888000888.0
Chainge	CHNG	0.37	BRL	0.23	1d	2023-09-05	10:53:20	716725414.0
Dawn Protocol	DAWN	1.95	BRL	-0.25	1d	2023-09-05	10:53:20	76588156.83
Bounce Token	AUCTION	22.33	BRL	-0.23	1d	2023-09-05	10:53:20	7640627.0
Biswap	BSW	0.31	BRL	-0.56	1d	2023-09-05	10:53:20	534817040.0
Coinweb	CWEB	0.09	BRL	1.63	1d	2023-09-05	10:53:20	7671841068.0
Reserve	RSV	4.97	BRL	-0.03	1d	2023-09-05	10:53:20	28850666.79
SuperRare	RARE	0.3	BRL	0.05	1d	2023-09-05	10:53:20	1000000000.0
Angola	AGLA	0.3	BRL	7.24	1d	2023-09-05	10:53:20	3000000000.0
Saitama	SAITAMA	0.0	BRL	1.33	1d	2023-09-05	10:53:20	44386600827.18
BakeryToken	BAKE	0.49	BRL	3.09	1d	2023-09-05	10:53:20	289770513.96
Tellor	TRB	82.46	BRL	6.82	1d	2023-09-05	10:53:20	2441539.0
KLAYswap Protocol	KSP	2.56	BRL	-0.05	1d	2023-09-05	10:53:20	118960108.0
IRISnet	IRIS	0.09	BRL	0.18	1d	2023-09-05	10:53:20	2160346464.03
Ethernity	ERN	7.48	BRL	3.44	1d	2023-09-05	10:53:20	30000000.0
MXC	MXC	0.05	BRL	45.78	1d	2023-09-05	10:53:20	5329931600.0
xMoney	UTK	0.28	BRL	3.16	1d	2023-09-05	10:53:20	500000000.0
